afuera del país,v
cesante,c
despedido de empleo,c
licencia medica y problemas económicos,ps
motivos personales,pp
licencia medica  ,ps
personal,pp
enfermedad,ps
contingencia social,se
mala información del banco,px
vacaciones,v
pension alimenticia,ap
atrazo en recibir compensacion de licencia medica  ,ap
cesante,c
contingencia social,se
despedido de empleo,c
problemas con la forma de pago,px
cesante,c
"a ver señorita, yo voy a pagar cuando me vayan a depositar, el viernes voy a depositar 310000 pesos el 10 voy a depositar 400000 mil pesos, despues el 12 voy a depositar denuevo",ap
le digo que no me puedo comprometer para el 0 7 le dije que podría cancelar el próximo viernes de la otra semana no el día 7,nc
"mi trabajo no, me han pagado tarde",ap
por necesidad,pe
sin dinero sin dinero sin dinero sin dinero,pe
"atraso del salario, mi salario atrasó",ap
hay un desfase con mis liquidaciones,ap
por la fecha de mi pago,ap
"no se yo, se salto un deposito de 280000 pesos",ap
falta de medios,pe
"plata, problemas de plata",pe
descalce de fondos,pe
es por la línea de por la línea de crédito es por eso mismo por el el cobro de la comisión por mantenimiento,ap
cliente no responde,nr
no tengo los fondos aún,ap
"estaba en el trabajo, en la minera",ft
estaba muy lleno el banco santander por eso no cancele,ft
"ando de vacaciones, por favor dejeme tranquilo",v
no sé,o
"problema de salud no más, tuve un problemita por ahí",ps
cliente no responde,nr
el pago de la quincena,rd
flujo de caja,pe
falta de fondos,pe
"por la remuneración mía, las fechas",rd
cesantía,c
"es atraso, nada más",ap
no,ni
no no me preocupo porque el banco se paga directamente de esa cuota,rd
se han demorado en depositar mi sueldo,ap
no tengo para salir del trabajo no he podido salir antes ese es el problema,ft
no,ni
cambio de fecha de sueldo,rd
desorden,o
demora en mis cobranzas,ap
estaba hecha la transferencia descuentan de la cuenta corriente,yp
por cesantía,c
porque no me alcanzó el dinero,pe
no tenía los fondos,pe
estaba de viaje,v
mi fecha de sueldo son los 10 de cada mes,rd
no tengo internet para pagar mis cuentas,pp
porque yo cancelo los días 20,rd
no,ni
no tenía,pe
tuve un problema personal,pp
deposito de sueldo corresponde a la fecha de,rd
no,ni
cliente no responde,nr
tenía que depositar la plata y por trabajo no puedo salir de la oficina tengo que mandar a alguien,ft
problema médico,ps
me olvidé,o
estaba de vacaciones,v
problemas de internet,pp
problemas económicos,pe
cliente no responde,nr
una licencia médica por favor,ps
no no puede preguntar que le interesa,ni
mi pago,ap
no,ni
todo lo que pasó en el país hizo que se rompan todo todo todas las cuentas netamente contingencia,se
problemas familiares,pf
falta de dinero,pe
desorden personal,o
es que fue un atraso de que me hicieron a mi también que las personas estaban de vacaciones entonces dejaron no no se preocuparon de depositar,ap
económico,pe
no,ni
por problemas,pp
no hay atraso,yp
no tengo ningún atraso,yp
no la había visto,o
porque mañana se liberara un pago de mi cliente,ap
accidente,ps
falta de tiempo,ft
no,ni
no,ni
no,ni
no,ni
no pago de factura,ap
no sé el pago de que cosa es,o
no me han pagado el sueldo,ap
cliente no responde,nr
siempre pago en el día 12 todos los meses,rd
desconozco el cobro,o
que no han pagado todavía el sueldo de enero todavía no lo pagan,ap
no había saldo en la cuenta,pe
el atraso de mi sueldo,ap
disponibilidad,ft
porque no pude,pp
económia,pe
cliente no responde,nr
un descuido mio,o
es que vivo en quintero y no encuentro banco santander aquí en quintero tengo que ir a viña es lo más cerca,ft
no me pagaron en el trabajo,ap
esperaba pago de mi sueldo en la empresa donde trabajo,ap
trabajo sin trabajo,c
no me había dado cuenta que estaba sobre girado,o
cliente no responde,nr
coordinación,o
cobro posterior a la fecha que me cobran el crédito de pedido fecha de cambio y no me la han ingresado,rd
olvido,o
he tenido problemas personales,pp
me pagan desfasado el sueldo,rd
problemas personales,pp
me atrasaron pagos,ap
cesantía,c
no,ni
no que andaba fuera no más,v
no tengo plata sencillamente mi ejecutiva por que no me llama ella en vez de una grabación que es tan informal,pe
falta de fondos,pe
problemas de salud,ps
motivos externos,pp
tiempo,ft
el empleado no ha pagado,ap
sin dinero,pe
se me traspapelo eso ya,o
se me olvido no me doy cuenta,o
sin fondos,pe
voy a cerrar la cuenta,pp
no tenía plata ya lo pague,yp
no,ni
sin saldo,pe
no,ni
que mi sueldo me lo pagan me lo pagan ahora me lo tiene que estar por pagar ahora estos días todavía no me pagan el sueldo ,ap
olvido,o
cliente no responde,nr
si no tenía tiempo para ir al banco la sucursal de aca del mall que es la cercana donde yo pagaba esta cerrada o no tenía tiempo,ft
ninguno andaba fuera de chile,v
desfase de sueldo,rd
motivos personales,pp
atraso de sueldo,ap
descuido,o
no se,o
el pago de la remuneración,ap
no,ni
que se atrazaron con mi sueldo,ap
falta de pagos,ap
estaba de vacaciones,v
no sabía,o
se me olvido transferir a la cuenta,o
no,ni
no,ni
me había olvidado,o
vacaciones,v
falta de pago,pe
estan fuera de santiago,v
no tenía tiempo,ft
ustedes lo tienen claro,ni
no tengo razón,o
solamente un descuido nada más,o
olvido,o
cliente no responde,nr
no,ni
demoras,ap
bueno da lo mismo lo que sea el atraso da lo mismo ,ni
no tener plata suficiente para pagarla,pe
no osea temas personales,pp
no,ni
no,ni
no lo sé tengo que revisar la cuenta,o
tengo que revisar no no entendí lo que tenía,o
cliente no responde,nr
olvido,o
porque ahora tengo diferencias desde la remuneración,pe
no,ni
no lo revisé descuido,o
me olvidé,o
no no puede preguntar es que yo no tengo atraso sabe por qué,yp
no,ni
no me pagaron lo que tenían que pagarme,ap
no no puede preguntar,ni
liquidez,ap
olvido,o
económico,pe
es que recien hoy día me entere no sabía,o
no,ni
no,ni
me pagan hoy,rd
no pago de licencia,ap
no,ni
olvido,o
no,ni
tiempo,ft
simplemente se me había olvidado,o
olvido,o
por vacaciones,v
retraso de ingreso,ap
no,ni
atraso de algunos bancos,ap
no,ni
no pago de licencias médicas,ap
atraso de remuneración,ap
personales,pp
no,ni
no tengo idea pero como el 5 si hoy día estamos a 5 como me esta diciendo que hay un atraso,nr
olvido,o
problemas económicos,pe
no no me di cuenta ahora voy a transferir,o
motivos personales,pp
olvido,o
porque estaba de viaje,v
no me había fijado de la diferencia,o
no,ni
no,ni
cliente no responde,nr
el pago del sueldo,ap
vacaciones,v
no se porque ayer en la tarde estaba el dinero así que voy a verificar que paso,yp
olvido,o
demoras en el ingreso de fondos,ap
no,ni
no tenia sencillo,pe
un problema de coordinación de recursos no más,pe
no,ni
olvido,o
se me olvidó,o
motivos personales,pp
vacaciones,v
no,ni
no,ni
no dinero,pe
cliente no responde,nr
no,ni
no hay dinero,pe
vacaciones,v
cliente no responde,nr
no,ni
me atrasé,o
económico,pe
no,ni
ya se canceló,yp
no,ni
se me olvidó,o
no,ni
personal,pp
olvido de nuevo,o
no revisar la cuenta,o
no revisé la cuenta,o
pero si eso me lo descuentan ellos mismos no se por qué no me lo descontaron,yp
olvido,o
no,ni
no,ni
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corto,cc
falta de fondos,pe
cliento no responde,nr
cliente corto,cc
problemas económico,pe
perdió documentos,pp
no se encuentra,nc
cliente corto,cc
olvidó,o
atrazo en pago,ap
no  ,ni
el banco no pago la plata,ap
cambio de fecha de pago,ap
no  ,ni
gastos medicos,ps
conflicto con fecha de pago,rd
afuera de zona,v
olvidó,o
falta de tiempo,ft
motivos personal,pp
olvidó,o
problemas económico,pe
olvidó,o
vacaciones,v
falta de fondos,pe
cliente no responde,nr
cliente no responde,nr
problemas económico,pe
problemas económico,pe
olvidó,o
cliente no responde,nr
cliente corto,cc
problema personal,pp
no  ,ni
cliente corto,cc
enfermedad,ps
conflicto con fecha de pago,rd
cliente corto,cc
cliente corto,cc
no  ,ni
pago realizado,yp
cliente corto,cc
problemas económico,pe
contingencia social,se
cesante,c
no  ,ni
olvidó,o
cliente corto,cc
falta de fondos,pe
falta de fondos,pe
cliente no responde,nr
olvidó,o
olvidó,o
conflicto con fecha de pago,rd
problemas económico,pe
atrazada en pago,ap
cliente corto,cc
cliente corto,cc
olvidó,o
cliente corto,cc
falta de tiempo,ft
conflicto con fecha de pago,rd
cliente corto,cc
retraso de pagos de facturas ,ap
olvidó,o
cliente corto,cc
falta de tiempo,ft
personal,pp
olvidó,o
problemas transitorios,pp
no  ,ni
cliente corto,cc
falta de fondos,pe
olvidó,o
cliente corto,cc
no  ,ni
cesante,c
vacaciones,v
emergencia personal,pp
problema personal,pp
vacaciones,v
falta de fondos,pe
cliente corto,cc
no  ,ni
cliente corto,cc
otros gastos,pe
problema personal,pp
cliente corto,cc
no  ,ni
problema personal,pp
problema personal,pp
falta de fondos,pe
olvidó,o
olvidó,o
falta de tiempo,ft
cliente corto,cc
afuera de zona,v
olvidó,o
cliente corto,cc
falta de tiempo,ft
cliente corto,cc
cliente corto,cc
problema con plataforma de pago,px
conflicto con fecha de pago,rd
cliente corto,cc
olvidó,o
no  ,ni
conflicto con fecha de pago,rd
olvidó,o
contingencia social,se
conflicto con fecha de pago,rd
cliente no responde,nr
olvidó,o
cliente corto,cc
cliente corto,cc
afuera de zona,v
no  ,ni
olvidó,o
cliente corto,cc
contingencia social,se
problema personal,pp
cliente corto,cc
cliente corto,cc
cliente corto,cc
enfermedad,ps
no  ,ni
contingencia social,se
cliente corto,cc
cliente corto,cc
olvidó,o
problemas económico,pe
falta de tiempo,ft
no  ,ni
conflicto con fecha de pago,rd
problemas económico,pe
licencia medica,ps
olvidó,o
no  ,ni
no  ,ni
cliente no responde,nr
olvidó,o
no  ,ni
problema personal,pp
falta de fondos,pe
no  ,ni
cliente corto,cc
cliente no responde,nr
no  ,ni
no  ,ni
atrazo en pago,ap
no  ,ni
problema personal,pp
problema con plataforma de pago,px
problema personal,pp
autopago,yp
autopago,yp
cesante,c
problemas económico,pe
cliente corto,cc
cliente corto,cc
no  ,ni
cliente corto,cc
improvisto,pp
cliente corto,cc
olvidó,o
problemas económico,pe
cliente corto,cc
autopago,yp
falta de tiempo,ft
cliente corto,cc
problemas económico,pe
conflicto con fecha de pago,rd
autopago,yp
olvidó,o
falta de fondos,pe
conflicto con fecha de pago,rd
autopago,yp
conflicto con fecha de pago,rd
no  ,ni
limitacion en encontrar sede,pp
cesante,c
problema con plataforma de pago,px
cliente corto,cc
cliente corto,cc
cliente corto,cc
cliente corto,cc
cesante,c
olvidó,o
olvidó,o
olvidó,o
cesante,c
cliente corto,cc
cliente corto,cc
problemas económico,pe
olvidó,o
no  ,ni
problema personal,pp
cliente corto,cc
cliente corto,cc
cliente corto,cc
cliente corto,cc
cliente corto,cc
cliente corto,cc
cliente corto,cc
falta de fondos,pe
pago realizado,yp
cambio de empleo,ap
gastos extra,pe
olvidó,o
pago realizado,yp
atrazada en pago,ap
cliente corto,cc
cliente corto,cc
cliente corto,cc
no  ,ni
autopago,yp
no  ,ni
cliente corto,cc
no  ,ni
olvidó,o
cliente corto,cc
olvidó,o
problemas económico,pe
afuera de zona,v
demora en transferencia,ap
no  ,ni
falta de fondos,pe
atrazada en transferencia,ap
no  ,ni
afuera de zona,v
problema personal,pp
cliente corto,cc
problema personal,pp
problema personal,pp
cliente corto,cc
cliente corto,cc
no  ,ni
olvidó,o
problemas económico,pe
olvidó,o
cliente corto,cc
falta de fondos,pe
problema con plataforma de pago,px
atrazada en pago,ap
no ha podido ir al banco,pp
cliente no responde,nr
problemas económico,pe
olvidó,o
falta de fondos,pe
cliente no responde,nr
problemas con la tarjeta,px
cliente no responde ,nr
cliente no responde,nr
licencia,ps
vacaciones,v
sin trabajo ,c
enfermedad,ps
cliente no responde,nr
vacaciones,v
estaba fuera de chile,v
estoy fuera de la zona,v
no funcionaba el sistema,px
estaba de viaje,v
no se ha realizado el pago automático,px
enfermedad,ps
vacaciones,v
cliente no responde,nr
cliente no responde,nr
estaba fuera de la zona,v
cliente no responde,nr
fuera de la ciudad,v
estaba de vacaciones fuera de chile,v
no estaba en santiago,v
porque deberían haberme hecho el cargo a la cuenta corriente y no lo hicieron,px
tiempo,ft
no tenía prioridad de verlo en este momento,ft
no tengo cuenta corriente y lo hago a través de un llamado telefónico que no lo han hecho,px
salud,ps
cliente no responde,nr
cliente no responde,nr
señorita desde que me hicieron de esta fe el banco que está algo mal eso fue del año 2018 ya y eso el banco los sabe sabe muy bien tuve que pedir un crédito para poder afrontar la situación tengo que pagar cerca se sientan lucas mensuales y bueno sabine darse 2 teleseries porque la verdad es que este están al tanto de todo eso pues sí y no quiero decir nada más porque la verdad que la impresión que me causó la cosa es te,pe
olvidé pagarle,o
olvido de hecho si se da cuenta sí pagué la otra tarjeta,o
sin acceso a computador ni internet,pp
eh muchas deudas la verdad está un poco en realidad,pe
no,ni
de vacaciones ando fuera de centro de mando en santiago,v
como por temas de pega no por mi trabajo tengo 2 de perder hundido por los yon pide ver,c
cesantías,c
sal ta di dinero,pe
él no no sé en realidad no no sé,o
dinero,pe
de los 2 que enfermedad,ps
problemas de salud,ps
atrase en las deudas,pe
todavía no recibo sueldo,ap
memo me sí estoy sin trabajo,c
los falso son los 20 resolver sus bragas abajo,nc
trámites personales,pp
también estoy solo pago,pe
no en mi vida que no habían saldo en la cuenta de,pe
cliente corta,cc
particular,pp
por falta de disponibilidad,ft
cliente corta,cc
no tengo dinero en este momento,pe
no tengo dinero bueno ganó plata en estos meses yo,pe
licencia médica,ps
deuda,pe
cliente corta,cc
yo recibo mi pensión de d de vejez el día el día 15 entonces por eso después del 15 por eso tengo que pagar siempre pago el 1617 y 18 nunca pago después,rd
son motivos personales,pp
cambio fecha de pago,rd
entero dentado de mi licencia,ps
olvidó,o
por mis fechas de pago,rd
e no tuve pagos 4 en un,pe
a mí me lo descuentan directamente de mi remuneraciones y a mí me pagan las 19 por eso no nos no sale antes,rd
no he estado en la zona,v
retraso en los ingresos,ap
economico,pe
cliente corta,cc
nada especial,o
es que me deben una plata y no me la han pagado por eso el atraso,ap
no me pagaron en el trabajo,ap
no,ni
es que no me han cancelado mi sueldo,ap
el sueldo no están pagando atrasado,ap
cliente corta,cc
estaba de viaje,v
siempre lo canceló en esa fecha el día 20 de cada mes,rd
olvidó,o
y la fecha de pago de mi empresa no puedo ante,ap
retraso en el pago de mi sueldo,ap
falta de dinero,pe
cliente corta,cc
cliente corta,cc
el problema económico pero yo cancelé ayer,yp
sólo falta depósito,ap
quién sabía no me han pagado empresa esperando que me bajan los recurso u,ap
licencia,ps
no hay saldo,pe
estoy cerrando la cuenta,pp
el no pago de una licencia médica,ps
por problemas de salud,ps
obvio que no hay plata no tenemos patatas muy crecen,pe
pero no entiendo que atrasó,o
no no,ni
olvido,o
no me llego el estado cuenta,o
dinero,pe
estoy sin trabajo,c
urgencia médica hospitalización de mi bola,ps
olvidó,o
siniestro incendio,pp
sus problemas personales,pp
sin trabajo,c
no,ni
te pago solamente intereses estoy tratando de terminar un crédito pago para ser el el pago de ese monto,pp
un problema con la único,pp
no,ni
se me olvidó cancelarlo,o
no no sabía que tenía 211 atraso en la tarjeta,o
no me fije la fecha,o
no pago de licencias postnatal,pe
trabajó,c
por el horario de trabajo,ft
fecha de cobro,ft
y falta de plata,pe
los problemas económicos,pe
ninguna razón,o
mi tiempo de pago,ap
economico,pe
ninguna razón,o
estado fuera de la ciudad,v
problema,pp
no olvido,o
atraso,o
cesantía,c
no tenía dinero,pe
no,ni
no pero yo ya lo pagué esto pagué esa deuda,yp
no,ni
no,ni
cliente corta,cc
cliente corta,cc
porque he estado enferma,ps
olvidó,o
me estás,nc
falta de fondos,pe
cliente corta,cc
no tenía la información,o
el viaje fuera del país,v
en él se me pasó la fecha,o
no,ni
no se,o
problema familiar,pf
por qué no me pagaron,ap
cliente corta,cc
me falta de dinero,pe
olvido,o
no,ni
la estaba fuera del trabajo y fuera estaba de vacaciones,v
problemas económicos,pe
cliente corta,cc
no,ni
me atrase nomas,ft
estoy fuera de santiago,v
tuve unos gastos extra,pe
no,ni
no,ni
olvido,o
por qué perdí mi trabajo,c
atraso nomas,ft
problema de duración,pp
está viajando,v
no,ni
por que yo pague y no sabía que debía 5000,o
cliente corta,cc
no lo se,o
no,ni
cliente corta,cc
cliente corta,cc
no,ni
e falta de fondo,pe
vacaciones,v
cliente corta,cc
ya está cancelado,yp
de trabajo lejos y no me das tiempo,ft
no,ni
cliente corta,cc
no,ni
no,ni
no falta dinero,pe
olvidó,o
pago el 20,rd
no,ni
es que no me pagan un mes,ap
mi no me han pagado,ap
no,ni
vacaciones,v
cliente corta,cc
no,ni
no hay plata,pe
me quede sin datos,pp
no tengo dinero,pe
no me di cuenta,o
mis problemas económicos,pe
olvidó más coloridos,o
no,ni
el atraso de pago un sueldo,ap
cliente corta,cc
económica,pe
olvidó,o
me pagan el 20,rd
no,ni
tiempo,ft
olvidó,o
problemas económicos,pe
no,ni
problemas económicos,pe
no,ni
estoy en el extranjero,v
no,ni
en en otoño no tenía plata,pe
cliente corta,cc
un no lo sé,o
olvidó,o
su olvido,o
ya está pagado,yp
estaba fuera del país,v
olvidó,o
el forte plata,pe
estado en terceros,pp
no,ni
no,ni
enfermedad,ps
que me pagan el 20,rd
por que quiero voy a cambiar la fecha de pago,rd
por el trabajo,pp
no que yo pago siempre trazado éste empleaba horacio empleaba unos 22 meses,rd
vacaciones,v
problemas personales,pp
falta de pago,ap
personal,pp
vacaciones,v
cliente corta,cc
olvidó,o
cliente corta,cc
ya se encuentra cancelado,yp
no,ni
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
no tenía plata desistí de,pe
mi empleador aún no me paga el sueldo,ap
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
vacaciones,v
me pagan el 20,rd
motivo personal,pp
ya lo pagué,yp
cliente corta,cc
cliente corta,cc
cliente corta,cc
si esta pagada,yp
esta pagada,yp
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
hoydia lo pagué,yp
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
cliente corta,cc
esta pagada,yp
cliente corta,cc
